epoch,train_loss,train_acc,val_loss,val_acc,val_f1,val_auc
1,0.7024957090616226,0.5814855875831486,0.7031688690185547,0.4883720930232558,0.2524271844660194,0.6895215228948721
2,0.6067354083061218,0.6446784922394678,0.673885315656662,0.5764119601328903,0.49504950495049505,0.7054250271537186
3,0.5587356388568878,0.6984478935698448,0.6519668400287628,0.6395348837209303,0.6635658914728683,0.6880695135196935
4,0.5297995507717133,0.7344789356984479,0.6252200305461884,0.6295681063122923,0.755750273822563,0.7148802378094095
5,0.504561610519886,0.7605321507760532,0.6115544140338898,0.6827242524916943,0.776608187134503,0.7701709255130624
6,0.4815065860748291,0.770509977827051,0.5804025828838348,0.7093023255813954,0.7376311844077961,0.782107128565712
7,0.4787798449397087,0.7610864745011087,0.5749082863330841,0.7026578073089701,0.7684346701164295,0.7788486823300749
8,0.45236070454120636,0.791019955654102,0.6252107322216034,0.6827242524916943,0.776084407971864,0.7707768821814439
9,0.45762283354997635,0.7882483370288248,0.6148247420787811,0.6760797342192691,0.7540983606557377,0.7502543874692735
10,0.4426025226712227,0.7893569844789357,0.7363249063491821,0.6312292358803987,0.7477272727272727,0.7114617275481622
11,0.40984082221984863,0.8098669623059866,0.5506353080272675,0.7591362126245847,0.8010973936899863,0.7921797290344709
12,0.4069262370467186,0.8120842572062085,0.5470612049102783,0.7342192691029901,0.7674418604651163,0.7967644200537357
13,0.38810940086841583,0.8187361419068736,0.531914472579956,0.7308970099667774,0.7645348837209303,0.8071457154290287
14,0.38094383478164673,0.8292682926829268,0.5334565341472626,0.7491694352159468,0.7782672540381792,0.8075001429143085
15,0.36881327629089355,0.8331485587583148,0.5205961912870407,0.7508305647840532,0.8021108179419525,0.8062882295775452
16,0.36926787346601486,0.8364745011086474,0.5605809986591339,0.7475083056478405,0.7865168539325843,0.7995083747784828
17,0.353736475110054,0.8364745011086474,0.5956624746322632,0.7059800664451827,0.7801242236024845,0.7843137254901961
18,0.3496502488851547,0.8386917960088692,0.6020049452781677,0.7259136212624585,0.7876447876447876,0.7896072714800206
19,0.33081669360399246,0.8497782705099778,0.553081750869751,0.7591362126245847,0.803788903924222,0.8069970845481049
20,0.3234664872288704,0.8536585365853658,0.5775696933269501,0.7591362126245847,0.8032564450474898,0.7981249642714228
21,0.32370051741600037,0.8558758314855875,0.5801613628864288,0.7657807308970099,0.8044382801664355,0.8075344423483679
22,0.3189885839819908,0.8569844789356984,0.5842907726764679,0.7524916943521595,0.7927677329624478,0.8049048190704854
23,0.3133096843957901,0.8647450110864745,0.6151048541069031,0.7541528239202658,0.7885714285714286,0.7970731149602699
24,0.31301814317703247,0.856430155210643,0.5901143550872803,0.7624584717607974,0.8043775649794802,0.8097982049962842
25,0.29819777607917786,0.8614190687361419,0.5924609005451202,0.7641196013289037,0.800561797752809,0.8138341050705997
26,0.30518870800733566,0.8658536585365854,0.6019351184368134,0.7558139534883721,0.7878787878787878,0.8045961241639513
27,0.2981375604867935,0.8675166297117517,0.5986166596412659,0.7541528239202658,0.7879656160458453,0.8034642428399931
28,0.3010701760649681,0.864190687361419,0.5997169017791748,0.7475083056478405,0.7816091954022989,0.8059795346710112
29,0.29570601880550385,0.8647450110864745,0.601494312286377,0.7541528239202658,0.7897727272727273,0.8077859715314698
30,0.2900853604078293,0.8691796008869179,0.6022158563137054,0.7624584717607974,0.7983074753173484,0.809077916881038
31,0.2894352972507477,0.8664079822616408,0.6001141965389252,0.7641196013289037,0.7988668555240793,0.8105184931115303
32,0.29214323312044144,0.8658536585365854,0.6011392772197723,0.7657807308970099,0.8,0.8107814554393185
33,0.2955283224582672,0.8686252771618626,0.6060254275798798,0.7691029900332226,0.802275960170697,0.8089635854341737
34,0.29376036673784256,0.8725055432372506,0.6105090379714966,0.7674418604651163,0.8011363636363636,0.8097982049962842
35,0.2877650558948517,0.873059866962306,0.6117464303970337,0.7657807308970099,0.8,0.8092379809066482
36,0.29590485990047455,0.8747228381374723,0.6147273480892181,0.7657807308970099,0.8005657708628006,0.8088606871319957
37,0.2968280538916588,0.8675166297117517,0.6131806373596191,0.7641196013289037,0.7994350282485876,0.809409478076945
38,0.29054199159145355,0.8752771618625277,0.6147699654102325,0.7641196013289037,0.7994350282485876,0.8098096381409707
39,0.2890489250421524,0.8719512195121951,0.6159782111644745,0.7641196013289037,0.800561797752809,0.8095009432344368
40,0.28591491281986237,0.8708425720620843,0.6147466003894806,0.7657807308970099,0.8016877637130801,0.8095238095238095
41,0.2909174934029579,0.8713968957871396,0.6136476695537567,0.760797342192691,0.797752808988764,0.8096038415366147
42,0.2896707281470299,0.8708425720620843,0.6148170828819275,0.760797342192691,0.797752808988764,0.8090093180129194
43,0.28784380853176117,0.86529933481153,0.6150749027729034,0.7624584717607974,0.7988748241912799,0.8089407191448007
44,0.2968277037143707,0.8691796008869179,0.6153734028339386,0.7657807308970099,0.8011283497884344,0.8090436174469788
45,0.2869323343038559,0.8736141906873615,0.616722971200943,0.7641196013289037,0.8,0.8089178528554278
46,0.28560565412044525,0.8713968957871396,0.6171388626098633,0.7657807308970099,0.8011283497884344,0.8092379809066483
47,0.28861724585294724,0.8725055432372506,0.6180832386016846,0.7641196013289037,0.8,0.809020751157606
48,0.28999602049589157,0.8686252771618626,0.6144804656505585,0.7641196013289037,0.8,0.8095123763791231
49,0.28446339815855026,0.8680709534368071,0.6155722737312317,0.7641196013289037,0.8,0.8088149545532499
50,0.2893562689423561,0.8669623059866962,0.6151822507381439,0.7641196013289037,0.7994350282485876,0.8086777568170127
51,0.29074637591838837,0.8702882483370288,0.6160973906517029,0.7641196013289037,0.8,0.8084147944892244
52,0.291515976190567,0.8686252771618626,0.6168303787708282,0.7624584717607974,0.7983074753173484,0.8083233293317326
53,0.28835298866033554,0.873059866962306,0.615868091583252,0.7641196013289037,0.8,0.8090893500257246
54,0.2917682081460953,0.8702882483370288,0.6165386438369751,0.7641196013289037,0.8,0.8089521522894872
55,0.28924672305583954,0.8741685144124168,0.6150592565536499,0.7657807308970099,0.8011283497884344,0.8095466758131824
56,0.29321345686912537,0.8697339246119734,0.6145399808883667,0.7674418604651163,0.8022598870056498,0.8094666438003773
57,0.28772564977407455,0.8719512195121951,0.6146932542324066,0.7657807308970099,0.8011283497884344,0.8091122163150974
58,0.28616250306367874,0.8658536585365854,0.6119610667228699,0.7657807308970099,0.8005657708628006,0.8093180129194535
59,0.2856137827038765,0.8702882483370288,0.6136974394321442,0.7657807308970099,0.8005657708628006,0.809512376379123
60,0.28738807141780853,0.8741685144124168,0.6128491759300232,0.7657807308970099,0.8005657708628006,0.8090779168810381
61,0.2852523475885391,0.8725055432372506,0.6127968430519104,0.7657807308970099,0.8005657708628006,0.8096038415366147
62,0.29113034158945084,0.8708425720620843,0.6142290234565735,0.7674418604651163,0.8016997167138811,0.8091922483279026
63,0.2813198119401932,0.8725055432372506,0.616354763507843,0.7641196013289037,0.7988668555240793,0.8086320242382667
64,0.2923687547445297,0.8708425720620843,0.6160829067230225,0.7624584717607974,0.7977369165487977,0.8089864517235466
65,0.3023768737912178,0.8708425720620843,0.6147342324256897,0.7624584717607974,0.7988748241912799,0.8095695421025553
66,0.2880414053797722,0.8713968957871396,0.6158967614173889,0.7641196013289037,0.7994350282485876,0.8087920882638769
67,0.2900444567203522,0.8719512195121951,0.6153167188167572,0.7641196013289037,0.8,0.8090893500257246
68,0.2906257063150406,0.8675166297117517,0.6156239807605743,0.7641196013289037,0.8,0.8093980449322586
69,0.2916107550263405,0.873059866962306,0.6157914698123932,0.760797342192691,0.7971830985915493,0.8090093180129194
70,0.2872430980205536,0.8725055432372506,0.6140078604221344,0.7657807308970099,0.8011283497884344,0.809306579774767
71,0.2875602915883064,0.8697339246119734,0.6144325137138367,0.7641196013289037,0.7994350282485876,0.8094209112216315
72,0.2873366102576256,0.8691796008869179,0.6163029968738556,0.7641196013289037,0.7988668555240793,0.8092151146172755
73,0.2881253659725189,0.8702882483370288,0.6154674589633942,0.7657807308970099,0.8005657708628006,0.8091693820385297
74,0.28778526932001114,0.8713968957871396,0.6145431399345398,0.7657807308970099,0.8011283497884344,0.809512376379123
75,0.2891453951597214,0.8725055432372506,0.6140933930873871,0.7641196013289037,0.8,0.8096038415366147
76,0.29879214614629745,0.8680709534368071,0.6165411472320557,0.7624584717607974,0.7977369165487977,0.8088263876979365
77,0.28940510749816895,0.8697339246119734,0.6163212358951569,0.7657807308970099,0.8005657708628006,0.8090893500257247
78,0.28647178411483765,0.8686252771618626,0.6138644814491272,0.7657807308970099,0.8005657708628006,0.8095924083919281
79,0.2906900942325592,0.8702882483370288,0.6137796342372894,0.7657807308970099,0.8011283497884344,0.8095009432344367
80,0.28966550529003143,0.8719512195121951,0.6137315630912781,0.7657807308970099,0.8005657708628006,0.8095123763791229
81,0.28901900351047516,0.8747228381374723,0.6144830882549286,0.7674418604651163,0.8028169014084507,0.8092608471960212
82,0.2915164679288864,0.8691796008869179,0.6164149641990662,0.7674418604651163,0.8028169014084507,0.8089064197107415
83,0.29104313999414444,0.8719512195121951,0.616878092288971,0.7641196013289037,0.7994350282485876,0.8083233293317328
84,0.295841746032238,0.8664079822616408,0.6167687475681305,0.7657807308970099,0.8,0.8081632653061225
85,0.2944251671433449,0.8713968957871396,0.6179876625537872,0.7657807308970099,0.8,0.8084948265020295
86,0.2865467146039009,0.8708425720620843,0.6159666776657104,0.7624584717607974,0.7977369165487977,0.8090550505916652
87,0.28799573332071304,0.8725055432372506,0.6148747205734253,0.7624584717607974,0.7988748241912799,0.8092608471960212
88,0.28377292677760124,0.8741685144124168,0.6163600385189056,0.7624584717607974,0.7988748241912799,0.80897501857886
89,0.29382190108299255,0.8702882483370288,0.6164684891700745,0.7624584717607974,0.7988748241912799,0.8090664837363517
90,0.2993398830294609,0.8686252771618626,0.615192174911499,0.7624584717607974,0.7983074753173484,0.8089292860001143
91,0.2880791127681732,0.8702882483370288,0.6160845160484314,0.7624584717607974,0.7983074753173484,0.8089292860001144
92,0.2970445081591606,0.8680709534368071,0.6137662827968597,0.7641196013289037,0.8,0.8093180129194535
93,0.2859640046954155,0.8708425720620843,0.6142165064811707,0.7641196013289037,0.8,0.8089864517235466
94,0.28469885140657425,0.873059866962306,0.616481214761734,0.7641196013289037,0.8,0.8087692219745042
95,0.29341571033000946,0.8675166297117517,0.616520494222641,0.7624584717607974,0.7983074753173484,0.808997884868233
96,0.2936636805534363,0.8747228381374723,0.6141965687274933,0.7624584717607974,0.7983074753173484,0.8086548905276396
97,0.2913242131471634,0.873059866962306,0.614276260137558,0.7624584717607974,0.7983074753173484,0.808792088263877
98,0.2936075031757355,0.8713968957871396,0.6150243580341339,0.7657807308970099,0.8005657708628006,0.8086320242382667
99,0.2891688421368599,0.873059866962306,0.6148634254932404,0.7641196013289037,0.7994350282485876,0.8086548905276396
100,0.28595536202192307,0.8697339246119734,0.6160211265087128,0.7624584717607974,0.7977369165487977,0.8087120562510718
101,0.284800723195076,0.873059866962306,0.6167106628417969,0.7641196013289037,0.7988668555240793,0.8091122163150974
102,0.2865304499864578,0.8758314855875832,0.6161724328994751,0.7624584717607974,0.7977369165487977,0.8089864517235466
103,0.29140280932188034,0.8708425720620843,0.6174024641513824,0.7657807308970099,0.8005657708628006,0.8087806551191907
104,0.2856137901544571,0.8702882483370288,0.6173838376998901,0.7641196013289037,0.7988668555240793,0.8086891899616989
105,0.2904989644885063,0.86529933481153,0.6162925064563751,0.7641196013289037,0.7994350282485876,0.8086205910935803
106,0.29121844470500946,0.8708425720620843,0.6167423725128174,0.7641196013289037,0.7988668555240793,0.808769221974504
107,0.28511762619018555,0.8713968957871396,0.6173533797264099,0.7641196013289037,0.7994350282485876,0.8089407191448008
108,0.2970106974244118,0.8686252771618626,0.61536705493927,0.7624584717607974,0.7977369165487977,0.8089978848682331
109,0.29088352620601654,0.8713968957871396,0.6141104698181152,0.7674418604651163,0.8016997167138811,0.8091122163150974
110,0.29322220385074615,0.8719512195121951,0.6153614521026611,0.7624584717607974,0.7977369165487977,0.8088035214085634
111,0.2818050682544708,0.8736141906873615,0.6156619787216187,0.7624584717607974,0.7977369165487977,0.8088149545532499
112,0.29312528669834137,0.8752771618625277,0.6146053373813629,0.7657807308970099,0.8011283497884344,0.8087577888298177
113,0.2902657389640808,0.8686252771618626,0.6132236421108246,0.7657807308970099,0.8011283497884344,0.809226547761962
114,0.2917567417025566,0.873059866962306,0.6125215888023376,0.7641196013289037,0.8,0.8093751786428858
115,0.28778526932001114,0.864190687361419,0.6132237315177917,0.7674418604651163,0.8016997167138811,0.8090550505916652
116,0.2945922091603279,0.8719512195121951,0.6164640188217163,0.7657807308970099,0.8005657708628006,0.8089292860001144
117,0.2856665775179863,0.8719512195121951,0.6149267256259918,0.7657807308970099,0.8005657708628006,0.8089750185788601
118,0.27958979085087776,0.8675166297117517,0.6166199147701263,0.7657807308970099,0.8,0.8087806551191905
119,0.28623558580875397,0.8708425720620843,0.617450475692749,0.7624584717607974,0.7983074753173484,0.808483393357343
120,0.28988470137119293,0.8725055432372506,0.616978108882904,0.7624584717607974,0.7983074753173484,0.8088949865660549
121,0.2883431762456894,0.8713968957871396,0.6159087419509888,0.7691029900332226,0.8033946251768034,0.8091579488938433
122,0.28486283123493195,0.8702882483370288,0.614548534154892,0.7657807308970099,0.8005657708628006,0.8092837134853941
123,0.2859940454363823,0.8702882483370288,0.6150822639465332,0.7641196013289037,0.7994350282485876,0.8093523123535128
124,0.2913239896297455,0.8680709534368071,0.6145675778388977,0.7657807308970099,0.8005657708628006,0.8090893500257244
125,0.28796546161174774,0.8763858093126385,0.6146761476993561,0.7657807308970099,0.8005657708628006,0.8089521522894871
126,0.28544287383556366,0.8736141906873615,0.613365113735199,0.7624584717607974,0.7983074753173484,0.8090436174469787
127,0.29322340339422226,0.8702882483370288,0.6108683049678802,0.7657807308970099,0.8011283497884344,0.8096610072600468
128,0.29425671696662903,0.873059866962306,0.6115344166755676,0.7657807308970099,0.8011283497884344,0.8097982049962842
129,0.28408608585596085,0.8702882483370288,0.6119264960289001,0.7657807308970099,0.8005657708628006,0.809306579774767
130,0.28301647305488586,0.8741685144124168,0.6125908493995667,0.7641196013289037,0.8,0.8090550505916652
131,0.2884492799639702,0.8675166297117517,0.614300400018692,0.7641196013289037,0.7994350282485876,0.8089407191448008
132,0.2865081652998924,0.8708425720620843,0.613850861787796,0.7641196013289037,0.7994350282485876,0.8088035214085634
133,0.2976151406764984,0.8675166297117517,0.6138741075992584,0.7624584717607974,0.7988748241912799,0.8091579488938433
134,0.2879686951637268,0.8713968957871396,0.6135039031505585,0.7624584717607974,0.7983074753173484,0.8093065797747669
135,0.2902443930506706,0.8747228381374723,0.6144759654998779,0.7641196013289037,0.800561797752809,0.8093294460641399
136,0.28493376076221466,0.8736141906873615,0.6133527755737305,0.7641196013289037,0.800561797752809,0.8092951466300806
137,0.2880213037133217,0.873059866962306,0.6136538982391357,0.7641196013289037,0.7994350282485876,0.8091579488938432
138,0.2911083698272705,0.873059866962306,0.6128951013088226,0.7641196013289037,0.7994350282485876,0.8093866117875721
139,0.2866448014974594,0.8747228381374723,0.6127058863639832,0.7691029900332226,0.8028368794326242,0.8096724404047333
140,0.28368011116981506,0.8747228381374723,0.6155645847320557,0.7674418604651163,0.8016997167138811,0.8090779168810381
141,0.2846215218305588,0.8713968957871396,0.6168369054794312,0.7657807308970099,0.8005657708628006,0.8090550505916652
142,0.2965233251452446,0.8675166297117517,0.6179796755313873,0.7641196013289037,0.8,0.8086548905276395
143,0.2898799777030945,0.8702882483370288,0.6183598339557648,0.7624584717607974,0.7977369165487977,0.8088492539873091
144,0.28407858312129974,0.8719512195121951,0.6172922849655151,0.7657807308970099,0.8,0.8089292860001143
145,0.28926166146993637,0.8736141906873615,0.6156900525093079,0.7657807308970099,0.8011283497884344,0.8088035214085634
146,0.28547024726867676,0.8747228381374723,0.6156275570392609,0.7657807308970099,0.8005657708628006,0.8089064197107414
147,0.28642671555280685,0.8719512195121951,0.6153813898563385,0.7624584717607974,0.7983074753173484,0.8084719602126564
148,0.2884902358055115,0.873059866962306,0.6142550408840179,0.7657807308970099,0.8005657708628006,0.8089635854341737
149,0.29483282566070557,0.8686252771618626,0.6159095466136932,0.7641196013289037,0.7982954545454546,0.8087920882638768
150,0.29076720774173737,0.8702882483370288,0.6169155240058899,0.7657807308970099,0.7994310099573257,0.808769221974504
151,0.2893354892730713,0.8725055432372506,0.6163869500160217,0.7641196013289037,0.7994350282485876,0.808792088263877
152,0.28477244824171066,0.8763858093126385,0.6149760782718658,0.7674418604651163,0.8016997167138811,0.8092608471960212
153,0.29291727393865585,0.873059866962306,0.6131105720996857,0.7657807308970099,0.8005657708628006,0.8093408792088264
154,0.2946181073784828,0.8664079822616408,0.6120533645153046,0.7641196013289037,0.7994350282485876,0.8096495741153604
155,0.28732438385486603,0.8686252771618626,0.61248779296875,0.7674418604651163,0.8022598870056498,0.8092608471960212
156,0.2814478129148483,0.8702882483370288,0.6130135357379913,0.7674418604651163,0.8022598870056498,0.8092608471960212
157,0.2950496971607208,0.8702882483370288,0.6122373044490814,0.7641196013289037,0.8,0.8094437775110044
158,0.28348419815301895,0.8736141906873615,0.6141404807567596,0.7657807308970099,0.8016877637130801,0.8090093180129193
159,0.28327128291130066,0.8725055432372506,0.614095538854599,0.7641196013289037,0.800561797752809,0.8092151146172755
160,0.2922203987836838,0.8664079822616408,0.6157442927360535,0.7641196013289037,0.8,0.8088035214085633
161,0.2831265330314636,0.8725055432372506,0.6147117614746094,0.7641196013289037,0.8,0.8089521522894874
162,0.28614142537117004,0.8713968957871396,0.6149527132511139,0.7641196013289037,0.7988668555240793,0.8091579488938432
163,0.29334939271211624,0.8719512195121951,0.6167856752872467,0.7624584717607974,0.7977369165487977,0.8087463556851313
164,0.28649576008319855,0.8713968957871396,0.6179115772247314,0.7657807308970099,0.8011283497884344,0.8088263876979362
165,0.2805706225335598,0.8752771618625277,0.6148691773414612,0.7674418604651163,0.8022598870056498,0.809146515749157
166,0.2874424383044243,0.8686252771618626,0.6138463616371155,0.7624584717607974,0.7983074753173484,0.8093866117875723
