epoch,train_loss,train_acc,val_loss,val_acc,val_f1,val_auc
167,0.28872792422771454,0.8702882483370288,0.6142367720603943,0.7641196013289037,0.8,0.8093980449322586
168,0.28504980355501175,0.8702882483370288,0.6163860261440277,0.7624584717607974,0.7983074753173484,0.8089292860001144
169,0.2805248573422432,0.873059866962306,0.6164062023162842,0.7624584717607974,0.7977369165487977,0.8086548905276397
170,0.2859029918909073,0.873059866962306,0.6155961453914642,0.7624584717607974,0.7977369165487977,0.8089407191448008
171,0.28939948976039886,0.8691796008869179,0.6166598498821259,0.7641196013289037,0.7994350282485876,0.8089292860001143
172,0.2850463315844536,0.8752771618625277,0.6159537434577942,0.7624584717607974,0.7983074753173484,0.8088835534213685
173,0.2873072028160095,0.8630820399113082,0.6135700047016144,0.7641196013289037,0.8,0.8092494140513349
174,0.28525351732969284,0.8725055432372506,0.6146545708179474,0.7674418604651163,0.8022598870056498,0.8094552106556908
175,0.2868514284491539,0.8708425720620843,0.6147705614566803,0.7657807308970099,0.8011283497884344,0.8091122163150976
176,0.2846432775259018,0.8725055432372506,0.6154899895191193,0.7657807308970099,0.8011283497884344,0.8092379809066484
177,0.2895345613360405,0.8708425720620843,0.6166034042835236,0.7657807308970099,0.8,0.8091922483279026
178,0.28492365777492523,0.8747228381374723,0.6168358623981476,0.7641196013289037,0.7988668555240793,0.8094094780769452
179,0.2903882712125778,0.873059866962306,0.6186822056770325,0.7674418604651163,0.8022598870056498,0.8088149545532498
180,0.2914479225873947,0.8664079822616408,0.6188309490680695,0.7657807308970099,0.8005657708628006,0.8088378208426228
181,0.288321889936924,0.8725055432372506,0.6166290640830994,0.7641196013289037,0.7994350282485876,0.8089178528554278
182,0.27996353432536125,0.8774944567627494,0.6142837703227997,0.7657807308970099,0.8011283497884344,0.8092608471960213
183,0.2879572808742523,0.8741685144124168,0.6160006821155548,0.7641196013289037,0.8,0.8092608471960212
184,0.2905091717839241,0.8686252771618626,0.6167620122432709,0.7674418604651163,0.8022598870056498,0.8089750185788601
185,0.28101953119039536,0.8719512195121951,0.614631861448288,0.7674418604651163,0.8022598870056498,0.808997884868233
186,0.29292600601911545,0.8675166297117517,0.6161084473133087,0.7641196013289037,0.8,0.8092494140513349
187,0.2887384444475174,0.8713968957871396,0.614970326423645,0.7641196013289037,0.8,0.8086777568170125
188,0.2842291072010994,0.8725055432372506,0.6150394380092621,0.7641196013289037,0.8,0.8087577888298175
189,0.2892155349254608,0.8741685144124168,0.6127979457378387,0.7674418604651163,0.8028169014084507,0.8094094780769451
190,0.28587184846401215,0.8702882483370288,0.6130419969558716,0.7657807308970099,0.8011283497884344,0.809100783170411
191,0.2884717211127281,0.873059866962306,0.6124441027641296,0.7674418604651163,0.8028169014084507,0.8094552106556909
192,0.2869696691632271,0.8719512195121951,0.6124621629714966,0.7691029900332226,0.8039492242595204,0.8095238095238095
193,0.28895048052072525,0.8702882483370288,0.6137229800224304,0.7657807308970099,0.8011283497884344,0.8092837134853941
194,0.2832270562648773,0.8736141906873615,0.6162492036819458,0.7657807308970099,0.8011283497884344,0.8084833933573429
195,0.28928473591804504,0.8713968957871396,0.6158754229545593,0.7691029900332226,0.8033946251768034,0.8089064197107414
196,0.2861652970314026,0.873059866962306,0.6158776581287384,0.7674418604651163,0.8022598870056498,0.8091350826044704
197,0.2857133075594902,0.8664079822616408,0.6160982549190521,0.7657807308970099,0.8005657708628006,0.8090436174469788
198,0.2899337634444237,0.8702882483370288,0.6163673102855682,0.7657807308970099,0.8005657708628006,0.8086891899616989
199,0.2849825918674469,0.8725055432372506,0.6149480938911438,0.7641196013289037,0.8,0.8090436174469788
200,0.28996583074331284,0.8697339246119734,0.6154084205627441,0.7657807308970099,0.8,0.8090093180129195
201,0.2903883531689644,0.873059866962306,0.6166680157184601,0.7674418604651163,0.8016997167138811,0.8087692219745042
202,0.28954771161079407,0.8702882483370288,0.6150344908237457,0.7657807308970099,0.8005657708628006,0.8088035214085634
203,0.28340422362089157,0.8708425720620843,0.6134391725063324,0.7657807308970099,0.8,0.8092151146172754
204,0.2877623289823532,0.8691796008869179,0.6114490628242493,0.7674418604651163,0.8011363636363636,0.8093294460641399
205,0.28745589405298233,0.8680709534368071,0.6128250062465668,0.7657807308970099,0.8005657708628006,0.8094666438003773
206,0.28635024279356003,0.8658536585365854,0.6145521104335785,0.7657807308970099,0.8,0.8089178528554279
207,0.28927209228277206,0.873059866962306,0.6141233742237091,0.7641196013289037,0.7988668555240793,0.8088035214085634
208,0.2872787192463875,0.8736141906873615,0.6142439246177673,0.7624584717607974,0.7983074753173484,0.8089864517235466
209,0.2888937368988991,0.8686252771618626,0.6135928630828857,0.7657807308970099,0.8005657708628006,0.8094209112216315
210,0.2858690544962883,0.8713968957871396,0.6138200461864471,0.7674418604651163,0.8016997167138811,0.8094666438003774
211,0.28996337205171585,0.8725055432372506,0.6146951913833618,0.7674418604651163,0.8016997167138811,0.8089978848682331
212,0.28525496274232864,0.8747228381374723,0.6148044764995575,0.7657807308970099,0.8011283497884344,0.8089521522894871
213,0.2871636599302292,0.8658536585365854,0.614595502614975,0.7657807308970099,0.8011283497884344,0.8094437775110044
214,0.29070863127708435,0.8708425720620843,0.6160469949245453,0.7657807308970099,0.8011283497884344,0.8093980449322586
215,0.2906573638319969,0.8713968957871396,0.615401566028595,0.7657807308970099,0.8005657708628006,0.8092494140513349
216,0.28526531904935837,0.8697339246119734,0.6155954599380493,0.7674418604651163,0.8022598870056498,0.8089521522894874
217,0.2825373560190201,0.8741685144124168,0.6158735156059265,0.7657807308970099,0.8005657708628006,0.8090779168810381
218,0.28902381658554077,0.8708425720620843,0.6145651042461395,0.7641196013289037,0.7994350282485876,0.8092265477619619
219,0.2949684336781502,0.8702882483370288,0.6142623722553253,0.7657807308970099,0.8016877637130801,0.8093637454981992
220,0.28662483394145966,0.8697339246119734,0.613514244556427,0.760797342192691,0.7971830985915493,0.809175098610873
221,0.29563895612955093,0.8686252771618626,0.6121944189071655,0.7641196013289037,0.8,0.8093637454981992
222,0.297674223780632,0.8713968957871396,0.616417646408081,0.7624584717607974,0.7983074753173484,0.8087463556851311
223,0.2896975129842758,0.8702882483370288,0.6163286566734314,0.7624584717607974,0.7965860597439545,0.8085977248042073
224,0.2890034019947052,0.8702882483370288,0.6170759201049805,0.7624584717607974,0.7971631205673759,0.8087692219745041
225,0.2884095758199692,0.8686252771618626,0.6140852570533752,0.7674418604651163,0.8011363636363636,0.8092722803407078
226,0.2853267043828964,0.8708425720620843,0.6157652735710144,0.7657807308970099,0.8,0.8091465157491569
227,0.2949368804693222,0.8736141906873615,0.6158061325550079,0.7641196013289037,0.7982954545454546,0.8094552106556909
228,0.2814171388745308,0.8763858093126385,0.6156941950321198,0.7624584717607974,0.7977369165487977,0.8092151146172755
229,0.29248908162117004,0.8697339246119734,0.6135282218456268,0.7624584717607974,0.7977369165487977,0.8095695421025553
230,0.2896450161933899,0.8708425720620843,0.6143972277641296,0.7624584717607974,0.7983074753173484,0.80932944606414
231,0.28607702255249023,0.8780487804878049,0.6143174469470978,0.7641196013289037,0.8,0.8089750185788601
232,0.29101406782865524,0.873059866962306,0.6147920787334442,0.7657807308970099,0.8011283497884344,0.8088721202766821
233,0.28602463752031326,0.8747228381374723,0.6164840757846832,0.7624584717607974,0.7988748241912799,0.8083690619104785
234,0.2869311422109604,0.8702882483370288,0.6176065802574158,0.760797342192691,0.7971830985915493,0.8084662436403132
235,0.28700707852840424,0.8725055432372506,0.615852415561676,0.7641196013289037,0.8,0.8089521522894872
236,0.2911117225885391,0.8680709534368071,0.6145464181900024,0.7641196013289037,0.7994350282485876,0.8091922483279026
237,0.28368427604436874,0.8736141906873615,0.6142573058605194,0.7657807308970099,0.8011283497884344,0.809661007260047
238,0.28856775909662247,0.8675166297117517,0.6149232089519501,0.7641196013289037,0.7994350282485876,0.80932944606414
239,0.2924952805042267,0.8708425720620843,0.6155924201011658,0.7641196013289037,0.7988668555240793,0.8091122163150974
240,0.2878977358341217,0.8708425720620843,0.6162101328372955,0.7657807308970099,0.8005657708628006,0.8091693820385297
241,0.2916339933872223,0.8780487804878049,0.6154197454452515,0.7657807308970099,0.8005657708628006,0.8093637454981992
242,0.28610779345035553,0.8747228381374723,0.6151497960090637,0.7657807308970099,0.8005657708628006,0.8092608471960213
243,0.28472865372896194,0.8686252771618626,0.6152094304561615,0.7674418604651163,0.8016997167138811,0.8092379809066483
244,0.28897882252931595,0.8708425720620843,0.6137180328369141,0.7691029900332226,0.8028368794326242,0.8092608471960212
245,0.2907305210828781,0.8658536585365854,0.6137064099311829,0.7691029900332226,0.8028368794326242,0.8091350826044703
246,0.28984396159648895,0.8691796008869179,0.614487886428833,0.7674418604651163,0.8016997167138811,0.8088149545532498
247,0.2869369015097618,0.8691796008869179,0.6140399277210236,0.7641196013289037,0.7988668555240793,0.8091808151832162
248,0.289530873298645,0.8713968957871396,0.6133648157119751,0.7641196013289037,0.8,0.8094209112216315
249,0.2886880040168762,0.8697339246119734,0.6152640879154205,0.7641196013289037,0.8,0.8090321843022923
250,0.29231762886047363,0.8747228381374723,0.614741861820221,0.7657807308970099,0.8011283497884344,0.8090321843022923
251,0.2914507985115051,0.873059866962306,0.6141271889209747,0.7624584717607974,0.7983074753173484,0.8092036814725891
252,0.29213737696409225,0.8736141906873615,0.614456057548523,0.760797342192691,0.7966101694915254,0.8089521522894871
253,0.2852950915694237,0.8697339246119734,0.613978236913681,0.7641196013289037,0.7994350282485876,0.8089864517235467
254,0.2908998876810074,0.8719512195121951,0.6132507622241974,0.7674418604651163,0.8022598870056498,0.8092722803407078
255,0.29121970385313034,0.8680709534368071,0.6140163838863373,0.7674418604651163,0.8022598870056498,0.8090207511576059
256,0.28933051228523254,0.8725055432372506,0.6133524775505066,0.7657807308970099,0.8011283497884344,0.8091808151832162
257,0.29458483308553696,0.8702882483370288,0.6158426105976105,0.7657807308970099,0.8011283497884344,0.8089407191448008
258,0.2854141443967819,0.873059866962306,0.6167930066585541,0.7657807308970099,0.8011283497884344,0.8088378208426228
259,0.2913990169763565,0.8719512195121951,0.6162466406822205,0.7657807308970099,0.8005657708628006,0.8095695421025553
260,0.28461382538080215,0.8736141906873615,0.6166914999485016,0.7657807308970099,0.8011283497884344,0.809020751157606
261,0.2915971279144287,0.8697339246119734,0.616406261920929,0.7657807308970099,0.8016877637130801,0.8091579488938432
262,0.28416262567043304,0.8697339246119734,0.6152296662330627,0.7657807308970099,0.8011283497884344,0.8092151146172756
263,0.2879512682557106,0.8736141906873615,0.6158849000930786,0.7657807308970099,0.8011283497884344,0.8090550505916652
264,0.28890153765678406,0.8686252771618626,0.6160318553447723,0.7657807308970099,0.8011283497884344,0.8088606871319955
265,0.28843945264816284,0.8713968957871396,0.6126929223537445,0.7674418604651163,0.8022598870056498,0.8096038415366147
266,0.29320644587278366,0.8658536585365854,0.6132239699363708,0.7674418604651163,0.8022598870056498,0.8093180129194536
267,0.27944596111774445,0.8763858093126385,0.6134739816188812,0.7674418604651163,0.8016997167138811,0.8090093180129195
268,0.2871672660112381,0.8669623059866962,0.613617330789566,0.7674418604651163,0.8022598870056498,0.809123649459784
269,0.29345980286598206,0.8713968957871396,0.6125138998031616,0.7657807308970099,0.8011283497884344,0.8095695421025553
270,0.2910459265112877,0.8736141906873615,0.6150566935539246,0.7641196013289037,0.7994350282485876,0.8093751786428858
271,0.2893119305372238,0.8697339246119734,0.613659679889679,0.7691029900332226,0.8033946251768034,0.809432344366318
272,0.28267916291952133,0.8725055432372506,0.6157259941101074,0.7657807308970099,0.8011283497884344,0.809077916881038
273,0.29410136491060257,0.8658536585365854,0.6151810586452484,0.7657807308970099,0.8011283497884344,0.8093180129194534
274,0.28742487728595734,0.8702882483370288,0.6160732507705688,0.7674418604651163,0.8028169014084507,0.8093866117875722
275,0.28300417959690094,0.8752771618625277,0.6164465844631195,0.7641196013289037,0.8,0.8088149545532498
276,0.2950880602002144,0.8697339246119734,0.6137407422065735,0.7657807308970099,0.8011283497884344,0.8096381409706739
277,0.29544805735349655,0.8708425720620843,0.6150164008140564,0.7657807308970099,0.8011283497884344,0.8093637454981992
278,0.2943674847483635,0.8725055432372506,0.6134321689605713,0.7641196013289037,0.7994350282485876,0.8088149545532498
279,0.2918331176042557,0.8747228381374723,0.6155650317668915,0.7674418604651163,0.8016997167138811,0.8084605270679701
280,0.2914574071764946,0.8658536585365854,0.615597277879715,0.7657807308970099,0.8,0.8087463556851311
281,0.28523022681474686,0.8664079822616408,0.6131327152252197,0.7674418604651163,0.8011363636363636,0.808997884868233
282,0.2901948243379593,0.8763858093126385,0.6153009831905365,0.7674418604651163,0.8005698005698005,0.8090093180129195
283,0.2973668947815895,0.8697339246119734,0.6149332821369171,0.7641196013289037,0.7994350282485876,0.8094437775110044
284,0.2858242318034172,0.8702882483370288,0.6146593689918518,0.7657807308970099,0.8005657708628006,0.8091465157491567
285,0.29232751578092575,0.8697339246119734,0.6143968403339386,0.7657807308970099,0.8005657708628006,0.8094437775110046
286,0.28789622336626053,0.8697339246119734,0.6156322956085205,0.7641196013289037,0.7977207977207977,0.8090207511576059
287,0.29039258509874344,0.8702882483370288,0.6169683635234833,0.7657807308970099,0.7994310099573257,0.8093751786428858
288,0.2877076268196106,0.8691796008869179,0.6171029210090637,0.7624584717607974,0.7965860597439545,0.8090664837363517
289,0.2897982746362686,0.8725055432372506,0.6144366264343262,0.7657807308970099,0.8,0.8090321843022924
290,0.2902649790048599,0.8725055432372506,0.6134113669395447,0.7657807308970099,0.8,0.8092379809066483
291,0.28655626624822617,0.8725055432372506,0.6153963804244995,0.7657807308970099,0.8005657708628006,0.8089178528554278
292,0.2904330790042877,0.8747228381374723,0.6165412366390228,0.7641196013289037,0.7977207977207977,0.8088035214085634
293,0.2923442870378494,0.8669623059866962,0.6135596930980682,0.7674418604651163,0.8016997167138811,0.8095695421025553
294,0.28621864318847656,0.8725055432372506,0.6143237352371216,0.7657807308970099,0.8005657708628006,0.8094666438003774
295,0.28664661943912506,0.8741685144124168,0.613402396440506,0.7657807308970099,0.8005657708628006,0.8099125364431488
296,0.2895926311612129,0.8691796008869179,0.6131338477134705,0.7641196013289037,0.7994350282485876,0.8095466758131824
297,0.2972300201654434,0.8702882483370288,0.6123630702495575,0.7657807308970099,0.8005657708628006,0.8097124564111358
298,0.28460153192281723,0.8725055432372506,0.6127514243125916,0.7674418604651163,0.8022598870056498,0.8096724404047333
299,0.28830359131097794,0.8702882483370288,0.6136439144611359,0.7657807308970099,0.8011283497884344,0.8092837134853942
300,0.2941875010728836,0.873059866962306,0.615239292383194,0.7641196013289037,0.8,0.8091350826044703
301,0.29896947741508484,0.8675166297117517,0.6141424775123596,0.7641196013289037,0.8,0.8093294460641399
302,0.2874095141887665,0.8725055432372506,0.6150202751159668,0.7641196013289037,0.8,0.808997884868233
303,0.2850060313940048,0.8736141906873615,0.6148221790790558,0.7641196013289037,0.8,0.809226547761962
304,0.29288797080516815,0.8725055432372506,0.613884449005127,0.7641196013289037,0.8,0.8095238095238095
305,0.2935514375567436,0.8647450110864745,0.613617479801178,0.7641196013289037,0.8,0.8094094780769451
306,0.29260993003845215,0.8697339246119734,0.6159955859184265,0.7657807308970099,0.8011283497884344,0.8085862916595208
307,0.29046730697155,0.8697339246119734,0.6168791651725769,0.7674418604651163,0.8022598870056498,0.8085062596467159
308,0.28603845834732056,0.8713968957871396,0.6163948774337769,0.7641196013289037,0.8,0.8084033613445378
309,0.2898278757929802,0.8763858093126385,0.6159826219081879,0.7674418604651163,0.8022598870056498,0.8086777568170125
310,0.2984272763133049,0.8686252771618626,0.6163654327392578,0.7624584717607974,0.7988748241912799,0.8089292860001144
311,0.2919870689511299,0.8736141906873615,0.6167185306549072,0.7624584717607974,0.7988748241912799,0.8089635854341737
312,0.28456631302833557,0.8713968957871396,0.6167021989822388,0.7641196013289037,0.8,0.8089178528554278
313,0.28833863139152527,0.8708425720620843,0.614222526550293,0.7657807308970099,0.8011283497884344,0.8091922483279026
314,0.28856923431158066,0.8697339246119734,0.6149457693099976,0.7691029900332226,0.8039492242595204,0.8093751786428858
315,0.28645388036966324,0.8747228381374723,0.6163983941078186,0.7657807308970099,0.8016877637130801,0.8090550505916653
316,0.2910609841346741,0.8702882483370288,0.6168273091316223,0.7624584717607974,0.7983074753173484,0.8086663236723262
317,0.2905848100781441,0.8697339246119734,0.6149407923221588,0.7641196013289037,0.8,0.809180815183216
318,0.2856842055916786,0.8713968957871396,0.6152403354644775,0.7624584717607974,0.7977369165487977,0.8090550505916654
319,0.28623560816049576,0.8702882483370288,0.6147136390209198,0.7674418604651163,0.8022598870056498,0.8089292860001145
320,0.2950496971607208,0.8658536585365854,0.6145042181015015,0.7641196013289037,0.800561797752809,0.8091236494597838
321,0.2863525450229645,0.8713968957871396,0.6143216192722321,0.7657807308970099,0.8016877637130801,0.8094895100897502
322,0.28727445751428604,0.8719512195121951,0.6175536215305328,0.7657807308970099,0.8011283497884344,0.8091236494597839
323,0.2856365740299225,0.8719512195121951,0.6169268786907196,0.7674418604651163,0.8028169014084507,0.8093180129194535
324,0.283836230635643,0.8747228381374723,0.6176898777484894,0.7674418604651163,0.8022598870056498,0.8091922483279026
325,0.2847345918416977,0.8719512195121951,0.6168135702610016,0.7674418604651163,0.8028169014084507,0.8095238095238096
326,0.28763575851917267,0.8702882483370288,0.6147340536117554,0.7691029900332226,0.8039492242595204,0.809306579774767
327,0.28787650167942047,0.8697339246119734,0.6154594719409943,0.7657807308970099,0.8011283497884344,0.8088606871319957
328,0.28948576748371124,0.876940133037694,0.6145763695240021,0.7657807308970099,0.8011283497884344,0.8091007831704111
329,0.2902895361185074,0.8702882483370288,0.6137303411960602,0.7641196013289037,0.800561797752809,0.8092608471960212
330,0.28886035829782486,0.8719512195121951,0.6125366687774658,0.7641196013289037,0.7994350282485876,0.8094780769450638
331,0.2929045408964157,0.8713968957871396,0.6133033335208893,0.7657807308970099,0.8011283497884344,0.8092494140513347
332,0.2950783222913742,0.864190687361419,0.6126264929771423,0.7674418604651163,0.8016997167138811,0.8096838735494197
333,0.28773584961891174,0.8686252771618626,0.61309614777565,0.7674418604651163,0.8016997167138811,0.8094552106556909
